=== CS1 Methoden Analyse - TOPIC: Lane ===
Enthält Zeilen, die anhand von Schlüsselwörtern (Typ/Methodenname/Signatur) gematcht wurden.

[SYSTEM] [TMPE.API] TrafficManager.API.Manager.IAdvancedParkingManager ::   public abstract System.Boolean FindParkingSpaceRoadSideForVehiclePos(VehicleInfo vehicleInfo, System.UInt16 ignoreParked, System.UInt16 segmentId, UnityEngine.Vector3 refPos, out UnityEngine.Vector3 parkPos, out UnityEngine.Quaternion parkRot, out System.Single parkOffset, out System.UInt32 laneId, out System.Int32 laneIndex)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneConnectorTool ::   public static System.Boolean StayInLane(System.UInt16 nodeId, TrafficManager.UI.SubTools.LaneConnectorTool+StayInLaneMode mode)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneConnectorTool ::   private static System.String T(System.String key)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneConnectorTool ::   private static System.Void UpdateConnection(TrafficManager.UI.SubTools.LaneConnectorTool+LaneEnd source, TrafficManager.UI.SubTools.LaneConnectorTool+LaneEnd target)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneConnectorTool ::   private static System.Void UpdateConnectionTwoway(TrafficManager.UI.SubTools.LaneConnectorTool+LaneEnd laneEnd1, TrafficManager.UI.SubTools.LaneConnectorTool+LaneEnd laneEnd2)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneConnectorTool ::   private System.Void UpdateGroup()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneConnectorTool ::   public System.Void UpdateOnscreenDisplayPanel()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneConnectorTool ::   private TrafficManager.Util.Caching.GenericArrayCache`1[[System.UInt16, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] get_CachedVisibleNodeIds()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneConnectorTool ::   private TrafficManager.Util.Caching.CameraTransformValue get_LastCachedCamera()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneConnectorTool ::   private System.Boolean get_MultiMode()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneConnectorTool ::   private System.Single get_TransparentAlpha()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneConnectorTool ::   private System.Void set_LastCachedCamera(TrafficManager.Util.Caching.CameraTransformValue value)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneConnectorTool+<>c__DisplayClass46_0 ::   public .ctor()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneConnectorTool+<>c__DisplayClass46_0 ::   internal System.Boolean <ArrangeOneWay>b__0(System.UInt16 segmentId)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneConnectorTool+<>c__DisplayClass46_0 ::   internal System.Boolean <ArrangeOneWay>b__1(System.UInt16 segmentId)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneConnectorTool+<>c__DisplayClass46_0 ::   internal System.Boolean <ArrangeOneWay>b__2(System.UInt16 segmentId)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneConnectorTool+<>c__DisplayClass46_0 ::   internal System.Boolean <ArrangeOneWay>b__3(System.UInt16 segmentId)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneConnectorTool+LaneEnd ::   public .ctor()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneConnectorTool+LaneEnd ::   internal System.Collections.Generic.HashSet`1[[TrafficManager.UI.SubTools.LaneConnectorTool+LaneEnd, TrafficManager, Version=11.9.3.477, Culture=neutral, PublicKeyToken=null]] ConnectedLaneEnds(System.Boolean track)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneConnectorTool+LaneEnd ::   internal System.Boolean IntersectRay()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneConnectorTool+LaneEnd ::   internal System.Boolean IsDeadEnd(System.Boolean track)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneConnectorTool+LaneEnd ::   internal System.Void RenderDeadEndSign(RenderManager+CameraInfo cameraInfo, UnityEngine.Texture2D deadEnd, System.Boolean enlarge, System.Boolean overDraw)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.LaneConnectorTool+LaneEnd ::   internal System.Void RenderOverlay(RenderManager+CameraInfo cameraInfo, UnityEngine.Color color, System.Boolean highlight, System.Boolean renderLimits, TrafficManager.API.Traffic.Enums.LaneEndTransitionGroup groupFilter)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.ParkingRestrictionsTool+<>c__DisplayClass20_0 ::   internal System.Boolean <RenderRoadParkings>g__LaneVisitor|0(TrafficManager.Util.SegmentLaneTraverser+SegmentLaneVisitData data)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.ParkingRestrictionsTool+<>c__DisplayClass27_1 ::   internal System.Boolean <DrawParkingRestrictionHandles>g__LaneVisitor|0(TrafficManager.Util.SegmentLaneTraverser+SegmentLaneVisitData data)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.RoutingDetector.LaneEnd ::   public .ctor()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.RoutingDetector.LaneEnd ::   internal System.Boolean IntersectRay()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.RoutingDetector.LaneEnd ::   internal System.Void RenderOverlay(RenderManager+CameraInfo cameraInfo, UnityEngine.Color color, System.Boolean highlight, System.Boolean renderLimits)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.RoutingDetector.RoutingDetectorTool ::   private System.Void <UpdateOnscreenDisplayPanel>g__DisplayConnections|24_0(TrafficManager.UI.SubTools.RoutingDetector.LaneEnd laneEnd, ref TrafficManager.UI.SubTools.RoutingDetector.RoutingDetectorTool+<>c__DisplayClass24_0)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.RoutingDetector.RoutingDetectorTool ::   private TrafficManager.UI.SubTools.RoutingDetector.LaneEnd[] CalcualteNodeLaneEnds(System.UInt16 nodeId)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.RoutingDetector.RoutingDetectorTool ::   private static TrafficManager.UI.SubTools.RoutingDetector.Connection[] CalculateConnections(TrafficManager.API.Manager.LaneEndRoutingData routing, System.Collections.Generic.List`1[[TrafficManager.UI.SubTools.RoutingDetector.LaneEnd, TrafficManager, Version=11.9.3.477, Culture=neutral, PublicKeyToken=null]] laneEnds)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.RoutingDetector.RoutingDetectorTool ::   private TrafficManager.UI.SubTools.RoutingDetector.Connection[] GetConnections(TrafficManager.UI.SubTools.RoutingDetector.LaneEnd laneEnd)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.RoutingDetector.RoutingDetectorTool ::   private System.UInt32 get_HoveredLaneId()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.RoutingDetector.RoutingDetectorTool+<>c ::   internal System.Boolean <CalculateConnections>b__23_0(TrafficManager.API.Manager.LaneTransitionData item)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.RoutingDetector.RoutingDetectorTool+<>c__DisplayClass23_0 ::   internal System.Boolean <CalculateConnections>b__2(TrafficManager.UI.SubTools.RoutingDetector.LaneEnd item)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.SpeedLimits.Overlay.OverlayLaneSpeedlimitHandle ::   public .ctor(System.UInt16 segmentId, System.UInt32 laneId, System.Byte laneIndex, NetInfo+Lane laneInfo, System.Int32 sortedLaneIndex)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.SpeedLimits.Overlay.OverlayLaneSpeedlimitHandle ::   private static System.Void Apply(System.UInt16 segmentId, System.UInt32 laneIndex, System.UInt32 laneId, NetInfo netInfo, NetInfo+Lane laneInfo, TrafficManager.State.SetSpeedLimitAction action, TrafficManager.UI.SubTools.SpeedLimits.SetSpeedLimitTarget target)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.SpeedLimits.Overlay.OverlayLaneSpeedlimitHandle ::   public System.Void Click(ref TrafficManager.State.SetSpeedLimitAction action, TrafficManager.UI.SubTools.SpeedLimits.SetSpeedLimitTarget target, System.Boolean multiSegmentMode)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.SpeedLimits.Overlay.OverlayLaneSpeedlimitHandle ::   private System.Void ClickMultiSegment(TrafficManager.State.SetSpeedLimitAction action, TrafficManager.UI.SubTools.SpeedLimits.SetSpeedLimitTarget target)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.SpeedLimits.Overlay.OverlayLaneSpeedlimitHandle ::   internal System.Collections.Generic.IEnumerable`1[[TrafficManager.Manager.Impl.LanePos, TrafficManager, Version=11.9.3.477, Culture=neutral, PublicKeyToken=null]] FollowRoundaboutLane(System.Collections.Generic.List`1[[System.UInt16, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] segmentList, System.UInt16 segmentId0, System.Int32 sortedLaneIndex)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.SpeedLimits.Overlay.OverlayLaneSpeedlimitHandle ::   public System.UInt32 get_LaneId()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.SpeedLimits.Overlay.OverlayLaneSpeedlimitHandle ::   public System.Int32 get_SortedLaneIndex()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.SpeedLimits.Overlay.OverlayLaneSpeedlimitHandle+<>c__DisplayClass11_0 ::   public .ctor()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.SpeedLimits.Overlay.OverlayLaneSpeedlimitHandle+<>c__DisplayClass11_0 ::   internal System.Boolean <ClickMultiSegment>g__LaneVisitorFn|0(TrafficManager.Util.SegmentLaneTraverser+SegmentLaneVisitData data)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.SpeedLimits.Overlay.OverlayLaneSpeedlimitHandle+<FollowRoundaboutLane>d__12 ::   public .ctor(System.Int32 <>1__state)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.SpeedLimits.Overlay.OverlayLaneSpeedlimitHandle+<FollowRoundaboutLane>d__12 ::   private System.Void <>m__Finally1()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.SpeedLimits.Overlay.OverlayLaneSpeedlimitHandle+<FollowRoundaboutLane>d__12 ::   private System.Boolean MoveNext()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.SpeedLimits.Overlay.OverlayLaneSpeedlimitHandle+<FollowRoundaboutLane>d__12 ::   private System.Collections.Generic.IEnumerator`1[[TrafficManager.Manager.Impl.LanePos, TrafficManager, Version=11.9.3.477, Culture=neutral, PublicKeyToken=null]] System.Collections.Generic.IEnumerable<TrafficManager.Manager.Impl.LanePos>.GetEnumerator()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.SpeedLimits.Overlay.OverlayLaneSpeedlimitHandle+<FollowRoundaboutLane>d__12 ::   private TrafficManager.Manager.Impl.LanePos System.Collections.Generic.IEnumerator<TrafficManager.Manager.Impl.LanePos>.get_Current()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.SpeedLimits.Overlay.OverlayLaneSpeedlimitHandle+<FollowRoundaboutLane>d__12 ::   private System.Collections.IEnumerator System.Collections.IEnumerable.GetEnumerator()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.SpeedLimits.Overlay.OverlayLaneSpeedlimitHandle+<FollowRoundaboutLane>d__12 ::   private System.Void System.Collections.IEnumerator.Reset()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.SpeedLimits.Overlay.OverlayLaneSpeedlimitHandle+<FollowRoundaboutLane>d__12 ::   private System.Object System.Collections.IEnumerator.get_Current()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.SpeedLimits.Overlay.OverlayLaneSpeedlimitHandle+<FollowRoundaboutLane>d__12 ::   private System.Void System.IDisposable.Dispose()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.SpeedLimits.Overlay.SpeedLimitsOverlay ::   private System.Boolean DrawSpeedLimitHandles_PerLane(System.UInt16 segmentId, UnityEngine.Vector3 segmentCenterPos, UnityEngine.Vector3 camPos, TrafficManager.UI.SubTools.SpeedLimits.Overlay.SpeedLimitsOverlay+DrawEnv drawEnv, TrafficManager.UI.SubTools.SpeedLimits.Overlay.SpeedLimitsOverlay+DrawArgs args)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.SpeedLimits.Overlay.SpeedLimitsOverlay ::   private System.Void RenderBlueOverlays_HoveredLane(RenderManager+CameraInfo cameraInfo, TrafficManager.UI.SubTools.SpeedLimits.Overlay.OverlayLaneSpeedlimitHandle hovered, TrafficManager.UI.SubTools.SpeedLimits.Overlay.SpeedLimitsOverlay+DrawArgs args)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.SpeedLimits.Overlay.SpeedLimitsOverlay ::   private System.Void RenderBlueOverlays_Lane(RenderManager+CameraInfo cameraInfo, System.UInt32 laneId, TrafficManager.UI.SubTools.SpeedLimits.Overlay.SpeedLimitsOverlay+DrawArgs args)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.SpeedLimits.Overlay.SpeedLimitsOverlay ::   private System.Void RenderBlueOverlays_SegmentLanes(RenderManager+CameraInfo cameraInfo, System.UInt16 segmentId, TrafficManager.UI.SubTools.SpeedLimits.Overlay.SpeedLimitsOverlay+DrawArgs args, NetInfo+Direction finalDirection)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.SpeedLimits.Overlay.SpeedLimitsOverlay+<>c__DisplayClass14_0 ::   internal System.Boolean <RenderBlueOverlays_HoveredLane>g__LaneVisitorFun|0(TrafficManager.Util.SegmentLaneTraverser+SegmentLaneVisitData data)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.SpeedLimits.SpeedLimitsTool ::   private System.Boolean GetShowLimitsPerLane()
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.SpeedLimits.SpeedLimitsTool ::   private System.Void OnClickLaneModeButton(ColossalFramework.UI.UIComponent component, ColossalFramework.UI.UIMouseEventParameter evt)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.SpeedLimits.SpeedLimitsTool ::   internal static System.Void SetSpeedLimit(TrafficManager.Manager.Impl.LanePos lane, TrafficManager.State.SetSpeedLimitAction action)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.SpeedLimits.SpeedLimitsToolWindow+ModeDescriptionPanel ::   public System.Void UpdateModeInfoLabel(System.Boolean multiSegmentMode, System.Boolean editDefaults, System.Boolean showLanes)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.VehicleRestrictionsTool ::   private System.Void ApplyRestrictionsToAllSegments(System.Nullable`1[[System.Int32, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] sortedLaneIndex, System.Nullable`1[[TrafficManager.API.Traffic.Enums.ExtVehicleType, TMPE.API, Version=11.9.3.477, Culture=neutral, PublicKeyToken=null]] vehicleTypes)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.VehicleRestrictionsTool ::   private System.Void RenderLaneOverlay(RenderManager+CameraInfo cameraInfo, System.UInt32 laneId)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.VehicleRestrictionsTool ::   private System.Void RenderRoadLane(RenderManager+CameraInfo cameraInfo)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.VehicleRestrictionsTool+<>c__DisplayClass25_0 ::   internal System.Boolean <RenderRoadLane>b__0(TrafficManager.Util.SegmentLaneTraverser+SegmentLaneVisitData data)
[SYSTEM] [TrafficManager] TrafficManager.UI.SubTools.VehicleRestrictionsTool+<>c__DisplayClass31_0 ::   internal System.Boolean <ApplyRestrictionsToAllSegments>g__LaneVisitorFun|0(TrafficManager.Util.SegmentLaneTraverser+SegmentLaneVisitData data)
[SYSTEM] [TrafficManager] TrafficManager.UI.TrafficManagerTool ::   private System.Void DebugGuiDisplayLanes(System.UInt16 segmentId, ref NetSegment segment, ref NetInfo segmentInfo)
[SYSTEM] [TrafficManager] TrafficManager.UI.Translation ::   public static TrafficManager.UI.Localization.LookupTable get_LaneRouting()
[SYSTEM] [TrafficManager] TrafficManager.Util.AutoTimedTrafficLights ::   private static System.Int32 CountIncomingLanes(System.UInt16 segmentId, System.UInt16 nodeId)
[SYSTEM] [TrafficManager] TrafficManager.Util.AutoTimedTrafficLights ::   private static System.Int32 CountLanes(System.UInt16 segmentId, System.UInt16 nodeId, System.Boolean incoming)
[SYSTEM] [TrafficManager] TrafficManager.Util.AutoTimedTrafficLights ::   private static System.Int32 CountOutgoingLanes(System.UInt16 segmentId, System.UInt16 nodeId)
[SYSTEM] [TrafficManager] TrafficManager.Util.Extensions.FlagsExtensions ::   internal static System.Boolean CheckFlags(NetInfo+LaneType value, NetInfo+LaneType required, NetInfo+LaneType forbidden)
[SYSTEM] [TrafficManager] TrafficManager.Util.Extensions.FlagsExtensions ::   internal static System.Boolean CheckFlags(NetLane+Flags value, NetLane+Flags required, NetLane+Flags forbidden)
[SYSTEM] [TrafficManager] TrafficManager.Util.Extensions.FlagsExtensions ::   internal static System.Boolean IsFlagSet(NetInfo+LaneType value, NetInfo+LaneType flag)
[SYSTEM] [TrafficManager] TrafficManager.Util.Extensions.FlagsExtensions ::   internal static System.Boolean IsFlagSet(NetLane+Flags value, NetLane+Flags flag)
[SYSTEM] [TrafficManager] TrafficManager.Util.Extensions.NetLaneExtensions ::   private static .cctor()
[SYSTEM] [TrafficManager] TrafficManager.Util.Extensions.NetLaneExtensions ::   public static System.UInt16 GetNodeId(ref NetLane netLane, System.Boolean startNode)
[SYSTEM] [TrafficManager] TrafficManager.Util.Extensions.NetLaneExtensions ::   public static System.Boolean IsStartNode(ref NetLane netLane, System.UInt16 nodeId)
[SYSTEM] [TrafficManager] TrafficManager.Util.Extensions.NetLaneExtensions ::   public static System.Boolean IsValid(ref NetLane netLane)
[SYSTEM] [TrafficManager] TrafficManager.Util.Extensions.NetLaneExtensions ::   public static System.Boolean IsValidWithSegment(ref NetLane netLane)
[SYSTEM] [TrafficManager] TrafficManager.Util.Extensions.NetLaneExtensions ::   internal static NetLane& ToLane(System.UInt32 laneId)
[SYSTEM] [TrafficManager] TrafficManager.Util.Extensions.NetSegmentExtensions ::   public static System.Boolean AnyApplicableLane(ref NetSegment netSegment, NetInfo+LaneType laneType, VehicleInfo+VehicleType vehicleType)
[SYSTEM] [TrafficManager] TrafficManager.Util.Extensions.NetSegmentExtensions ::   private static System.Int32 CompareLanePositionsFun(TrafficManager.Manager.Impl.LanePos x, TrafficManager.Manager.Impl.LanePos y, System.Boolean fwd)
[SYSTEM] [TrafficManager] TrafficManager.Util.Extensions.NetSegmentExtensions ::   public static System.Int32 CountLanes(ref NetSegment segment, System.UInt16 nodeId, NetInfo+LaneType laneTypeFilter, VehicleInfo+VehicleType vehicleTypeFilter, System.Boolean incoming)
[SYSTEM] [TrafficManager] TrafficManager.Util.Extensions.NetSegmentExtensions ::   public static NetInfo+Lane GetLaneInfo(ref NetSegment netSegment, System.Int32 laneIndex)
[SYSTEM] [TrafficManager] TrafficManager.Util.Extensions.NetSegmentExtensions ::   public static TrafficManager.Util.Iterators.GetSegmentLaneIdsEnumerable GetSegmentLaneIdsAndLaneIndexes(ref NetSegment netSegment)
[SYSTEM] [TrafficManager] TrafficManager.Util.Extensions.NetSegmentExtensions ::   public static System.Collections.Generic.IList`1[[TrafficManager.Manager.Impl.LanePos, TrafficManager, Version=11.9.3.477, Culture=neutral, PublicKeyToken=null]] GetSortedLanes(ref NetSegment netSegment, System.Nullable`1[[System.Boolean, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] startNode, System.Nullable`1[[NetInfo+LaneType, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] laneTypeFilter, System.Nullable`1[[VehicleInfo+VehicleType, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] vehicleTypeFilter, System.Boolean reverse, System.Boolean sort)
[SYSTEM] [TrafficManager] TrafficManager.Util.Extensions.NetSegmentExtensions+<>c ::   internal System.Int32 <.cctor>b__17_0(TrafficManager.Manager.Impl.LanePos x, TrafficManager.Manager.Impl.LanePos y)
[SYSTEM] [TrafficManager] TrafficManager.Util.Extensions.NetSegmentExtensions+<>c ::   internal System.Int32 <.cctor>b__17_1(TrafficManager.Manager.Impl.LanePos x, TrafficManager.Manager.Impl.LanePos y)
[SYSTEM] [TrafficManager] TrafficManager.Util.GeometryUtil ::   internal static System.Int32 GetSegmentNumVehicleLanes(System.UInt16 segmentId, System.Nullable`1[[System.UInt16, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] nodeId, out System.Int32 numDirections, VehicleInfo+VehicleType vehicleTypeFilter)
[SYSTEM] [TrafficManager] TrafficManager.Util.Iterators.GetSegmentLaneIdsEnumerable ::   public .ctor(System.UInt32 initialLaneId, System.Int32 netInfoLaneLength, NetLane[] laneBuffer)
[SYSTEM] [TrafficManager] TrafficManager.Util.Iterators.GetSegmentLaneIdsEnumerable ::   public TrafficManager.Util.Iterators.GetSegmentLaneIdsEnumerator GetEnumerator()
[SYSTEM] [TrafficManager] TrafficManager.Util.Iterators.GetSegmentLaneIdsEnumerable ::   private System.Collections.Generic.IEnumerator`1[[TrafficManager.Manager.Impl.LaneIdAndIndex, TrafficManager, Version=11.9.3.477, Culture=neutral, PublicKeyToken=null]] System.Collections.Generic.IEnumerable<TrafficManager.Manager.Impl.LaneIdAndIndex>.GetEnumerator()
[SYSTEM] [TrafficManager] TrafficManager.Util.Iterators.GetSegmentLaneIdsEnumerable ::   private System.Collections.IEnumerator System.Collections.IEnumerable.GetEnumerator()
[SYSTEM] [TrafficManager] TrafficManager.Util.Iterators.GetSegmentLaneIdsEnumerator ::   public .ctor(System.UInt32 initialLaneId, System.Int32 netInfoLanesLength, NetLane[] laneBuffer)
[SYSTEM] [TrafficManager] TrafficManager.Util.Iterators.GetSegmentLaneIdsEnumerator ::   public System.Void Dispose()
[SYSTEM] [TrafficManager] TrafficManager.Util.Iterators.GetSegmentLaneIdsEnumerator ::   public System.Boolean MoveNext()
[SYSTEM] [TrafficManager] TrafficManager.Util.Iterators.GetSegmentLaneIdsEnumerator ::   public System.Void Reset()
[SYSTEM] [TrafficManager] TrafficManager.Util.Iterators.GetSegmentLaneIdsEnumerator ::   private System.Object System.Collections.IEnumerator.get_Current()
[SYSTEM] [TrafficManager] TrafficManager.Util.Iterators.GetSegmentLaneIdsEnumerator ::   public TrafficManager.Manager.Impl.LaneIdAndIndex get_Current()
[SYSTEM] [TrafficManager] TrafficManager.Util.PriorityRoad ::   internal static System.Boolean <HasAccelerationLane>g__IsMain|20_0(System.UInt16 segId, ref TrafficManager.Util.PriorityRoad+<>c__DisplayClass20_0)
[SYSTEM] [TrafficManager] TrafficManager.Util.PriorityRoad ::   private static System.Int32 CountLanes(System.UInt16 segmentId, System.UInt16 nodeId, System.Boolean incoming)
[SYSTEM] [TrafficManager] TrafficManager.Util.PriorityRoad ::   internal static System.Int32 CountLanesAgainstJunction(System.UInt16 segmentId, System.UInt16 nodeId)
[SYSTEM] [TrafficManager] TrafficManager.Util.PriorityRoad ::   internal static System.Int32 CountLanesTowardJunction(System.UInt16 segmentId, System.UInt16 nodeId)
[SYSTEM] [TrafficManager] TrafficManager.Util.PriorityRoad ::   private static System.Int32 CountRoadVehicleLanes(System.UInt16 segmentId)
[SYSTEM] [TrafficManager] TrafficManager.Util.PriorityRoad ::   private static System.Void FixMajorSegmentLanes(System.UInt16 segmentId, System.UInt16 nodeId)
[SYSTEM] [TrafficManager] TrafficManager.Util.PriorityRoad ::   private static System.Void FixMinorSegmentLanes(System.UInt16 segmentId, System.UInt16 nodeId, System.Collections.Generic.List`1[[System.UInt16, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] segmentList)
[SYSTEM] [TrafficManager] TrafficManager.Util.PriorityRoad ::   internal static System.Boolean HasAccelerationLane(System.Collections.Generic.List`1[[System.UInt16, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] segmentList, System.UInt16 segmentId, System.UInt16 nodeId)
[SYSTEM] [TrafficManager] TrafficManager.Util.PriorityRoad ::   private static System.Void SetArrows(System.UInt16 segmentIdSrc, System.UInt16 segmentIdDst, System.UInt16 nodeId)
[SYSTEM] [TrafficManager] TrafficManager.Util.PriorityRoad ::   private static TrafficManager.API.Traffic.Enums.LaneArrows ToLaneArrows(CSUtil.Commons.ArrowDirection dir)
[SYSTEM] [TrafficManager] TrafficManager.Util.Record.LaneArrowsRecord ::   public .ctor()
[SYSTEM] [TrafficManager] TrafficManager.Util.Record.LaneArrowsRecord ::   public static System.Collections.Generic.List`1[[TrafficManager.Util.Record.LaneArrowsRecord, TrafficManager, Version=11.9.3.477, Culture=neutral, PublicKeyToken=null]] GetLanes(System.UInt16 segmentId, System.Boolean startNode)
[SYSTEM] [TrafficManager] TrafficManager.Util.Record.LaneArrowsRecord ::   public System.Boolean IsDefault()
[SYSTEM] [TrafficManager] TrafficManager.Util.Record.LaneArrowsRecord ::   public System.Void Record()
[SYSTEM] [TrafficManager] TrafficManager.Util.Record.LaneArrowsRecord ::   public System.Void Restore()
[SYSTEM] [TrafficManager] TrafficManager.Util.Record.LaneArrowsRecord ::   public System.Byte[] Serialize()
[SYSTEM] [TrafficManager] TrafficManager.Util.Record.LaneArrowsRecord ::   public System.Void Transfer(System.UInt32 laneId)
[SYSTEM] [TrafficManager] TrafficManager.Util.Record.LaneArrowsRecord ::   public System.Void Transfer(System.Collections.Generic.Dictionary`2[[InstanceID, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[InstanceID, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]] map)
[SYSTEM] [TrafficManager] TrafficManager.Util.Record.LaneArrowsRecord ::   private InstanceID get_InstanceID()
[SYSTEM] [TrafficManager] TrafficManager.Util.Record.LaneConnectionRecord ::   public .ctor()
[SYSTEM] [TrafficManager] TrafficManager.Util.Record.LaneConnectionRecord ::   internal static System.UInt32 <TransferImpl>g__MappedLaneId|12_0(System.UInt32 originalLaneID, ref TrafficManager.Util.Record.LaneConnectionRecord+<>c__DisplayClass12_0)
[SYSTEM] [TrafficManager] TrafficManager.Util.Record.LaneConnectionRecord ::   public static System.Collections.Generic.List`1[[TrafficManager.Util.Record.LaneConnectionRecord, TrafficManager, Version=11.9.3.477, Culture=neutral, PublicKeyToken=null]] GetLanes(System.UInt16 nodeId)
[SYSTEM] [TrafficManager] TrafficManager.Util.Record.LaneConnectionRecord ::   public System.Boolean IsDefault()
[SYSTEM] [TrafficManager] TrafficManager.Util.Record.LaneConnectionRecord ::   public System.Void Record()
[SYSTEM] [TrafficManager] TrafficManager.Util.Record.LaneConnectionRecord ::   public System.Void Restore()
[SYSTEM] [TrafficManager] TrafficManager.Util.Record.LaneConnectionRecord ::   private System.Void RestoreImpl(TrafficManager.Manager.Impl.LaneConnection.LaneConnectionSubManager man, System.UInt32[] connections)
[SYSTEM] [TrafficManager] TrafficManager.Util.Record.LaneConnectionRecord ::   public System.Byte[] Serialize()
