=== CS1 Methoden Analyse v2 - MOD Aggregation ===
Mod: 2040656402
Enthält Treffer aus allen Assemblies dieser Mod (via PluginManager).

[0Harmony] <2c331b14-adbe-472c-ada7-fe4d27ef09f6><PrivateImplementationDetails> ::   internal static System.UInt32 ComputeStringHash(System.String s)
[0Harmony] HarmonyLib.CodeMatcher ::   public System.Collections.Generic.List`1[[System.Reflection.Emit.Label, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] DistinctLabels(System.Collections.Generic.IEnumerable`1[[HarmonyLib.CodeInstruction, 0Harmony, Version=2.0.0.8, Culture=neutral, PublicKeyToken=null]] instructions)
[0Harmony] HarmonyLib.CodeMatcher ::   public HarmonyLib.CodeMatcher End()
[0Harmony] HarmonyLib.CodeMatcher ::   private System.Void FixStart()
[0Harmony] HarmonyLib.CodeMatcher ::   public HarmonyLib.CodeMatcher Insert(System.Collections.Generic.IEnumerable`1[[HarmonyLib.CodeInstruction, 0Harmony, Version=2.0.0.8, Culture=neutral, PublicKeyToken=null]] instructions)
[0Harmony] HarmonyLib.CodeMatcher ::   public HarmonyLib.CodeMatcher Insert(HarmonyLib.CodeInstruction[] instructions)
[0Harmony] HarmonyLib.CodeMatcher ::   public HarmonyLib.CodeMatcher InsertAndAdvance(HarmonyLib.CodeInstruction[] instructions)
[0Harmony] HarmonyLib.CodeMatcher ::   public HarmonyLib.CodeMatcher InsertAndAdvance(System.Collections.Generic.IEnumerable`1[[HarmonyLib.CodeInstruction, 0Harmony, Version=2.0.0.8, Culture=neutral, PublicKeyToken=null]] instructions)
[0Harmony] HarmonyLib.CodeMatcher ::   public HarmonyLib.CodeMatcher InsertBranch(System.Reflection.Emit.OpCode opcode, System.Int32 destination)
[0Harmony] HarmonyLib.CodeMatcher ::   public HarmonyLib.CodeMatcher InsertBranchAndAdvance(System.Reflection.Emit.OpCode opcode, System.Int32 destination)
[0Harmony] HarmonyLib.CodeMatcher ::   public HarmonyLib.CodeInstruction InstructionAt(System.Int32 offset)
[0Harmony] HarmonyLib.CodeMatcher ::   public System.Collections.Generic.IEnumerable`1[[HarmonyLib.CodeInstruction, 0Harmony, Version=2.0.0.8, Culture=neutral, PublicKeyToken=null]] InstructionEnumeration()
[0Harmony] HarmonyLib.CodeMatcher ::   public System.Collections.Generic.List`1[[HarmonyLib.CodeInstruction, 0Harmony, Version=2.0.0.8, Culture=neutral, PublicKeyToken=null]] Instructions()
[0Harmony] HarmonyLib.CodeMatcher ::   public System.Collections.Generic.List`1[[HarmonyLib.CodeInstruction, 0Harmony, Version=2.0.0.8, Culture=neutral, PublicKeyToken=null]] Instructions(System.Int32 count)
[0Harmony] HarmonyLib.CodeMatcher ::   public System.Collections.Generic.List`1[[HarmonyLib.CodeInstruction, 0Harmony, Version=2.0.0.8, Culture=neutral, PublicKeyToken=null]] InstructionsInRange(System.Int32 start, System.Int32 end)
[0Harmony] HarmonyLib.CodeMatcher ::   public System.Collections.Generic.List`1[[HarmonyLib.CodeInstruction, 0Harmony, Version=2.0.0.8, Culture=neutral, PublicKeyToken=null]] InstructionsWithOffsets(System.Int32 startOffset, System.Int32 endOffset)
[0Harmony] HarmonyLib.CodeMatcher ::   private HarmonyLib.CodeMatcher Match(HarmonyLib.CodeMatch[] matches, System.Int32 direction, System.Boolean useEnd)
[0Harmony] HarmonyLib.CodeMatcher ::   public HarmonyLib.CodeMatcher MatchEndBackwards(HarmonyLib.CodeMatch[] matches)
[0Harmony] HarmonyLib.CodeMatcher ::   public HarmonyLib.CodeMatcher MatchEndForward(HarmonyLib.CodeMatch[] matches)
[0Harmony] HarmonyLib.CodeMatcher ::   private System.Boolean MatchSequence(System.Int32 start, HarmonyLib.CodeMatch[] matches)
[0Harmony] HarmonyLib.CodeMatcher ::   public HarmonyLib.CodeMatcher MatchStartBackwards(HarmonyLib.CodeMatch[] matches)
[0Harmony] HarmonyLib.CodeMatcher ::   public HarmonyLib.CodeMatcher MatchStartForward(HarmonyLib.CodeMatch[] matches)
[0Harmony] HarmonyLib.CodeMatcher ::   public HarmonyLib.CodeInstruction NamedMatch(System.String name)
[0Harmony] HarmonyLib.CodeMatcher ::   public HarmonyLib.CodeMatcher RemoveInstruction()
[0Harmony] HarmonyLib.CodeMatcher ::   public HarmonyLib.CodeMatcher RemoveInstructions(System.Int32 count)
[0Harmony] HarmonyLib.CodeMatcher ::   public HarmonyLib.CodeMatcher RemoveInstructionsInRange(System.Int32 start, System.Int32 end)
[0Harmony] HarmonyLib.CodeMatcher ::   public HarmonyLib.CodeMatcher RemoveInstructionsWithOffsets(System.Int32 startOffset, System.Int32 endOffset)
[0Harmony] HarmonyLib.CodeMatcher ::   public HarmonyLib.CodeMatcher Repeat(System.Action`1[[HarmonyLib.CodeMatcher, 0Harmony, Version=2.0.0.8, Culture=neutral, PublicKeyToken=null]] matchAction, System.Action`1[[System.String, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] notFoundAction)
[0Harmony] HarmonyLib.CodeMatcher ::   public System.Boolean ReportFailure(System.Reflection.MethodBase method, System.Action`1[[System.String, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] logger)
[0Harmony] HarmonyLib.CodeMatcher ::   private HarmonyLib.CodeMatcher Search(System.Func`2[[HarmonyLib.CodeInstruction, 0Harmony, Version=2.0.0.8, Culture=neutral, PublicKeyToken=null],[System.Boolean, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] predicate, System.Int32 direction)
[0Harmony] HarmonyLib.CodeMatcher ::   public HarmonyLib.CodeMatcher SearchBackwards(System.Func`2[[HarmonyLib.CodeInstruction, 0Harmony, Version=2.0.0.8, Culture=neutral, PublicKeyToken=null],[System.Boolean, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] predicate)
[0Harmony] HarmonyLib.CodeMatcher ::   public HarmonyLib.CodeMatcher SearchForward(System.Func`2[[HarmonyLib.CodeInstruction, 0Harmony, Version=2.0.0.8, Culture=neutral, PublicKeyToken=null],[System.Boolean, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] predicate)
[0Harmony] HarmonyLib.CodeMatcher ::   public HarmonyLib.CodeMatcher Set(System.Reflection.Emit.OpCode opcode, System.Object operand)
[0Harmony] HarmonyLib.CodeMatcher ::   public HarmonyLib.CodeMatcher SetAndAdvance(System.Reflection.Emit.OpCode opcode, System.Object operand)
[0Harmony] HarmonyLib.CodeMatcher ::   public HarmonyLib.CodeMatcher SetInstruction(HarmonyLib.CodeInstruction instruction)
[0Harmony] HarmonyLib.CodeMatcher ::   public HarmonyLib.CodeMatcher SetInstructionAndAdvance(HarmonyLib.CodeInstruction instruction)
[0Harmony] HarmonyLib.CodeMatcher ::   public HarmonyLib.CodeMatcher SetJumpTo(System.Reflection.Emit.OpCode opcode, System.Int32 destination, out System.Reflection.Emit.Label label)
[0Harmony] HarmonyLib.CodeMatcher ::   public HarmonyLib.CodeMatcher SetOpcodeAndAdvance(System.Reflection.Emit.OpCode opcode)
[0Harmony] HarmonyLib.CodeMatcher ::   public HarmonyLib.CodeMatcher SetOperandAndAdvance(System.Object operand)
[0Harmony] HarmonyLib.CodeMatcher ::   private System.Void SetOutOfBounds(System.Int32 direction)
[0Harmony] HarmonyLib.CodeMatcher ::   public HarmonyLib.CodeMatcher Start()
[0Harmony] HarmonyLib.CodeMatcher ::   public HarmonyLib.CodeMatcher ThrowIfFalse(System.String explanation, System.Func`2[[HarmonyLib.CodeMatcher, 0Harmony, Version=2.0.0.8, Culture=neutral, PublicKeyToken=null],[System.Boolean, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] stateCheckFunc)
[0Harmony] HarmonyLib.CodeMatcher ::   public HarmonyLib.CodeMatcher ThrowIfInvalid(System.String explanation)
[0Harmony] HarmonyLib.CodeMatcher ::   public HarmonyLib.CodeMatcher ThrowIfNotMatch(System.String explanation, HarmonyLib.CodeMatch[] matches)
[0Harmony] HarmonyLib.CodeMatcher ::   private System.Void ThrowIfNotMatch(System.String explanation, System.Int32 direction, HarmonyLib.CodeMatch[] matches)
[0Harmony] HarmonyLib.CodeMatcher ::   public HarmonyLib.CodeMatcher ThrowIfNotMatchBack(System.String explanation, HarmonyLib.CodeMatch[] matches)
[0Harmony] HarmonyLib.CodeMatcher ::   public HarmonyLib.CodeMatcher ThrowIfNotMatchForward(System.String explanation, HarmonyLib.CodeMatch[] matches)
[0Harmony] HarmonyLib.CodeMatcher ::   public System.Collections.Generic.List`1[[HarmonyLib.ExceptionBlock, 0Harmony, Version=2.0.0.8, Culture=neutral, PublicKeyToken=null]]& get_Blocks()
[0Harmony] HarmonyLib.CodeMatcher ::   public HarmonyLib.CodeInstruction get_Instruction()
[0Harmony] HarmonyLib.CodeMatcher ::   public System.Boolean get_IsInvalid()
[0Harmony] HarmonyLib.CodeMatcher ::   public System.Boolean get_IsValid()
[0Harmony] HarmonyLib.CodeMatcher ::   public System.Collections.Generic.List`1[[System.Reflection.Emit.Label, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]& get_Labels()
[0Harmony] HarmonyLib.CodeMatcher ::   public System.Int32 get_Length()
[0Harmony] HarmonyLib.CodeMatcher ::   public System.Reflection.Emit.OpCode& get_Opcode()
[0Harmony] HarmonyLib.CodeMatcher ::   public System.Object& get_Operand()
[0Harmony] HarmonyLib.CodeMatcher ::   public System.Int32 get_Pos()
[0Harmony] HarmonyLib.CodeMatcher ::   public System.Int32 get_Remaining()
[0Harmony] HarmonyLib.CodeMatcher ::   private System.Void set_Pos(System.Int32 value)
[0Harmony] HarmonyLib.CodeMatcher+<>c ::   private static .cctor()
[0Harmony] HarmonyLib.CodeMatcher+<>c ::   public .ctor()
[0Harmony] HarmonyLib.CodeMatcher+<>c ::   internal HarmonyLib.CodeInstruction <.ctor>b__29_0(HarmonyLib.CodeInstruction c)
[0Harmony] HarmonyLib.CodeMatcher+<>c ::   internal System.Collections.Generic.IEnumerable`1[[System.Reflection.Emit.Label, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] <DistinctLabels>b__39_0(HarmonyLib.CodeInstruction instruction)
[0Harmony] HarmonyLib.CodeMatcher+<>c ::   internal HarmonyLib.CodeInstruction <Instructions>b__36_0(HarmonyLib.CodeInstruction c)
[0Harmony] HarmonyLib.CodeMatcher+<>c ::   internal HarmonyLib.CodeInstruction <InstructionsInRange>b__37_0(HarmonyLib.CodeInstruction c)
[0Harmony] HarmonyLib.CodeMatcher+<>c__DisplayClass79_0 ::   public .ctor()
[0Harmony] HarmonyLib.CodeMatcher+<>c__DisplayClass79_0 ::   internal HarmonyLib.CodeMatcher <Match>b__0()
[0Harmony] HarmonyLib.CodeMatcher+MatchDelegate ::   public .ctor(System.Object object, System.IntPtr method)
[0Harmony] HarmonyLib.CodeMatcher+MatchDelegate ::   public virtual System.IAsyncResult BeginInvoke(System.AsyncCallback callback, System.Object object)
[0Harmony] HarmonyLib.CodeMatcher+MatchDelegate ::   public virtual HarmonyLib.CodeMatcher EndInvoke(System.IAsyncResult result)
[0Harmony] HarmonyLib.CodeMatcher+MatchDelegate ::   public virtual HarmonyLib.CodeMatcher Invoke()
[0Harmony] HarmonyLib.CodeTranspiler ::   private static .cctor()
[0Harmony] HarmonyLib.CodeTranspiler ::   internal .ctor(System.Collections.Generic.List`1[[HarmonyLib.ILInstruction, 0Harmony, Version=2.0.0.8, Culture=neutral, PublicKeyToken=null]] ilInstructions, System.Boolean argumentShift)
[0Harmony] HarmonyLib.CodeTranspiler ::   internal System.Void Add(System.Reflection.MethodInfo transpiler)
[0Harmony] HarmonyLib.CodeTranspiler ::   internal static System.Object ConvertInstruction(System.Type type, System.Object instruction, out System.Collections.Generic.Dictionary`2[[System.String, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.Object, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] unassigned)
[0Harmony] HarmonyLib.CodeTranspiler ::   internal static System.Collections.IEnumerable ConvertInstructionsAndUnassignedValues(System.Type type, System.Collections.IEnumerable enumerable, out System.Collections.Generic.Dictionary`2[[System.Object, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.Collections.Generic.Dictionary`2[[System.String, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.Object, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] unassignedValues)
[0Harmony] HarmonyLib.CodeTranspiler ::   internal static System.Collections.IEnumerable ConvertToGeneralInstructions(System.Reflection.MethodInfo transpiler, System.Collections.IEnumerable enumerable, out System.Collections.Generic.Dictionary`2[[System.Object, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.Collections.Generic.Dictionary`2[[System.String, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.Object, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] unassignedValues)
[0Harmony] HarmonyLib.CodeTranspiler ::   internal static System.Collections.IEnumerable ConvertToOurInstructions(System.Collections.IEnumerable instructions, System.Type codeInstructionType, System.Collections.Generic.List`1[[System.Object, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] originalInstructions, System.Collections.Generic.Dictionary`2[[System.Object, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.Collections.Generic.Dictionary`2[[System.String, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.Object, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] unassignedValues)
[0Harmony] HarmonyLib.CodeTranspiler ::   internal System.Collections.Generic.List`1[[HarmonyLib.CodeInstruction, 0Harmony, Version=2.0.0.8, Culture=neutral, PublicKeyToken=null]] GetResult(System.Reflection.Emit.ILGenerator generator, System.Reflection.MethodBase method)
[0Harmony] HarmonyLib.CodeTranspiler ::   internal static System.Collections.Generic.List`1[[System.Object, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] GetTranspilerCallParameters(System.Reflection.Emit.ILGenerator generator, System.Reflection.MethodInfo transpiler, System.Reflection.MethodBase method, System.Collections.IEnumerable instructions)
[0Harmony] HarmonyLib.CodeTranspiler ::   private static System.Boolean IsCodeInstructionsParameter(System.Type type)
[0Harmony] HarmonyLib.CodeTranspiler ::   private static System.Reflection.Emit.OpCode ReplaceShortJumps(System.Reflection.Emit.OpCode opcode)
[0Harmony] HarmonyLib.CodeTranspiler ::   internal static System.Boolean ShouldAddExceptionInfo(System.Object op, System.Int32 opIndex, System.Collections.Generic.List`1[[System.Object, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] originalInstructions, System.Collections.Generic.List`1[[System.Object, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] newInstructions, System.Collections.Generic.Dictionary`2[[System.Object, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.Collections.Generic.Dictionary`2[[System.String, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.Object, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] unassignedValues)
[0Harmony] HarmonyLib.CodeTranspiler+<>c ::   private static .cctor()
[0Harmony] HarmonyLib.CodeTranspiler+<>c ::   public .ctor()
[0Harmony] HarmonyLib.CodeTranspiler+<>c ::   internal HarmonyLib.CodeInstruction <.ctor>b__3_0(HarmonyLib.ILInstruction ilInstruction)
[0Harmony] HarmonyLib.CodeTranspiler+<>c ::   internal System.Type <ConvertToGeneralInstructions>b__10_0(System.Reflection.ParameterInfo p)
[0Harmony] HarmonyLib.CodeTranspiler+<>c ::   internal System.Boolean <ConvertToGeneralInstructions>b__10_1(System.Type t)
[0Harmony] HarmonyLib.CodeTranspiler+<>c ::   internal System.Type <GetTranspilerCallParameters>b__11_0(System.Reflection.ParameterInfo param)
[0Harmony] HarmonyLib.CodeTranspiler+<>c ::   internal System.Boolean <ShouldAddExceptionInfo>b__6_1(HarmonyLib.ExceptionBlock block)
[0Harmony] HarmonyLib.CodeTranspiler+<>c ::   internal System.Boolean <ShouldAddExceptionInfo>b__6_2(HarmonyLib.ExceptionBlock block)
[0Harmony] HarmonyLib.CodeTranspiler+<>c__DisplayClass11_0 ::   public .ctor()
[0Harmony] HarmonyLib.CodeTranspiler+<>c__DisplayClass11_0 ::   internal System.Void <GetTranspilerCallParameters>b__1(System.Type type)
[0Harmony] HarmonyLib.CodeTranspiler+<>c__DisplayClass12_0 ::   public .ctor()
[0Harmony] HarmonyLib.CodeTranspiler+<>c__DisplayClass12_0 ::   internal System.Void <GetResult>b__0(System.Reflection.MethodInfo transpiler)
[0Harmony] HarmonyLib.CodeTranspiler+<>c__DisplayClass5_0 ::   public .ctor()
[0Harmony] HarmonyLib.CodeTranspiler+<>c__DisplayClass5_0 ::   internal System.Object <ConvertInstruction>b__0(System.String namePath, HarmonyLib.Traverse trvSrc, HarmonyLib.Traverse trvDest)
[0Harmony] HarmonyLib.CodeTranspiler+<>c__DisplayClass6_0 ::   public .ctor()
[0Harmony] HarmonyLib.CodeTranspiler+<>c__DisplayClass6_0 ::   internal System.Boolean <ShouldAddExceptionInfo>b__0(System.Object instr)
[0Harmony] HarmonyLib.CodeTranspiler+<>c__DisplayClass6_0 ::   internal System.Boolean <ShouldAddExceptionInfo>b__3(System.Object instr)
[0Harmony] HarmonyLib.CodeTranspiler+<>c__DisplayClass6_0 ::   internal System.Boolean <ShouldAddExceptionInfo>b__4(System.Object instr)
[0Harmony] HarmonyLib.CodeTranspiler+<>c__DisplayClass6_0 ::   internal System.Boolean <ShouldAddExceptionInfo>b__5(System.Object instr)
[0Harmony] HarmonyLib.CodeTranspiler+<>c__DisplayClass6_0 ::   internal System.Boolean <ShouldAddExceptionInfo>b__6(System.Object instr)
[0Harmony] HarmonyLib.CodeTranspiler+<ConvertToOurInstructions>d__8 ::   public .ctor(System.Int32 <>1__state)
[0Harmony] HarmonyLib.CodeTranspiler+<ConvertToOurInstructions>d__8 ::   private System.Void <>m__Finally1()
[0Harmony] HarmonyLib.CodeTranspiler+<ConvertToOurInstructions>d__8 ::   private System.Boolean MoveNext()
[0Harmony] HarmonyLib.CodeTranspiler+<ConvertToOurInstructions>d__8 ::   private System.Collections.Generic.IEnumerator`1[[System.Object, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] System.Collections.Generic.IEnumerable<System.Object>.GetEnumerator()
[0Harmony] HarmonyLib.CodeTranspiler+<ConvertToOurInstructions>d__8 ::   private System.Object System.Collections.Generic.IEnumerator<System.Object>.get_Current()
[0Harmony] HarmonyLib.CodeTranspiler+<ConvertToOurInstructions>d__8 ::   private System.Collections.IEnumerator System.Collections.IEnumerable.GetEnumerator()
[0Harmony] HarmonyLib.CodeTranspiler+<ConvertToOurInstructions>d__8 ::   private System.Void System.Collections.IEnumerator.Reset()
[0Harmony] HarmonyLib.CodeTranspiler+<ConvertToOurInstructions>d__8 ::   private System.Object System.Collections.IEnumerator.get_Current()
[0Harmony] HarmonyLib.CodeTranspiler+<ConvertToOurInstructions>d__8 ::   private System.Void System.IDisposable.Dispose()
[0Harmony] HarmonyLib.CollectionExtensions ::   public static System.Collections.Generic.IEnumerable`1[[T]] AddItem<T>(System.Collections.Generic.IEnumerable`1[[T]] sequence, T item)
